Historical Hourly Wind Generation

Published Date: 11/21/2015
Reporting Period: 1/1/2015 through 11/20/2015

All Hours Ending are Eastern Standard Time (EST)

Market Day	,Hour Ending,MWh
01/01/2015,1,9338.28
01/01/2015,2,9508.78
01/01/2015,3,9635.41
01/01/2015,4,9302.76
01/01/2015,5,8646.68
01/01/2015,6,8474.99
01/01/2015,7,8323.96
01/01/2015,8,8122.68
01/01/2015,9,8295.19
01/01/2015,10,8563.65
01/01/2015,11,8449.95
01/01/2015,12,7995.38
01/01/2015,13,7791.68
01/01/2015,14,7389.33
01/01/2015,15,6804.51
01/01/2015,16,5953.88
01/01/2015,17,4916.20
01/01/2015,18,4316.27
01/01/2015,19,4411.59
01/01/2015,20,4040.71
01/01/2015,21,3475.50
01/01/2015,22,3106.51
01/01/2015,23,2926.75
01/01/2015,24,2790.06
01/02/2015,1,2707.73
01/02/2015,2,2648.64
01/02/2015,3,2431.00
01/02/2015,4,2075.09
01/02/2015,5,1684.14
01/02/2015,6,1708.48
01/02/2015,7,1897.40
01/02/2015,8,1764.75
01/02/2015,9,1950.07
01/02/2015,10,2131.59
01/02/2015,11,1862.37
01/02/2015,12,1810.85
01/02/2015,13,2046.14
01/02/2015,14,1869.57
01/02/2015,15,1865.60
01/02/2015,16,2009.22
01/02/2015,17,2152.35
01/02/2015,18,2664.89
01/02/2015,19,3885.04
01/02/2015,20,4770.28
01/02/2015,21,4897.37
01/02/2015,22,4797.67
01/02/2015,23,4849.76
01/02/2015,24,5162.37
01/03/2015,1,5147.37
01/03/2015,2,5639.86
01/03/2015,3,5877.29
01/03/2015,4,5989.77
01/03/2015,5,5666.10
01/03/2015,6,5226.98
01/03/2015,7,4656.39
01/03/2015,8,4256.92
01/03/2015,9,4354.39
01/03/2015,10,4669.08
01/03/2015,11,4322.05
01/03/2015,12,3088.24
01/03/2015,13,2884.58
01/03/2015,14,3443.02
01/03/2015,15,3906.63
01/03/2015,16,3882.95
01/03/2015,17,4020.14
01/03/2015,18,4782.18
01/03/2015,19,5780.99
01/03/2015,20,6822.02
01/03/2015,21,7720.29
01/03/2015,22,8046.72
01/03/2015,23,8146.59
01/03/2015,24,8434.55
01/04/2015,1,8537.07
01/04/2015,2,8638.26
01/04/2015,3,8606.99
01/04/2015,4,8565.26
01/04/2015,5,8745.48
01/04/2015,6,8603.73
01/04/2015,7,8710.15
01/04/2015,8,8661.55
01/04/2015,9,8724.54
01/04/2015,10,8949.49
01/04/2015,11,9106.47
01/04/2015,12,9136.95
01/04/2015,13,9320.35
01/04/2015,14,9117.88
01/04/2015,15,9240.50
01/04/2015,16,9521.39
01/04/2015,17,9680.46
01/04/2015,18,9058.91
01/04/2015,19,8683.45
01/04/2015,20,8492.61
01/04/2015,21,8477.32
01/04/2015,22,8553.06
01/04/2015,23,8516.48
01/04/2015,24,8206.99
01/05/2015,1,7848.16
01/05/2015,2,7277.13
01/05/2015,3,6702.54
01/05/2015,4,5981.20
01/05/2015,5,5444.82
01/05/2015,6,5000.72
01/05/2015,7,4506.12
01/05/2015,8,4023.15
01/05/2015,9,3400.65
01/05/2015,10,3012.44
01/05/2015,11,2584.51
01/05/2015,12,2481.82
01/05/2015,13,2428.59
01/05/2015,14,2447.38
01/05/2015,15,3303.46
01/05/2015,16,4450.56
01/05/2015,17,5201.20
01/05/2015,18,4945.24
01/05/2015,19,4431.19
01/05/2015,20,4056.33
01/05/2015,21,3275.60
01/05/2015,22,2760.34
01/05/2015,23,2545.74
01/05/2015,24,2259.09
01/06/2015,1,2169.43
01/06/2015,2,2122.70
01/06/2015,3,2612.90
01/06/2015,4,3302.71
01/06/2015,5,4339.30
01/06/2015,6,5163.07
01/06/2015,7,5562.46
01/06/2015,8,5605.32
01/06/2015,9,5406.22
01/06/2015,10,5231.22
01/06/2015,11,5076.03
01/06/2015,12,5070.60
01/06/2015,13,5853.24
01/06/2015,14,6939.87
01/06/2015,15,7382.25
01/06/2015,16,7907.31
01/06/2015,17,8722.41
01/06/2015,18,9326.62
01/06/2015,19,9894.25
01/06/2015,20,10653.14
01/06/2015,21,11225.04
01/06/2015,22,11553.90
01/06/2015,23,11725.38
01/06/2015,24,11564.22
01/07/2015,1,11478.00
01/07/2015,2,11551.47
01/07/2015,3,11437.92
01/07/2015,4,11431.90
01/07/2015,5,11356.41
01/07/2015,6,11235.73
01/07/2015,7,11110.01
01/07/2015,8,10870.85
01/07/2015,9,10587.25
01/07/2015,10,10472.07
01/07/2015,11,10457.23
01/07/2015,12,10083.08
01/07/2015,13,9777.56
01/07/2015,14,8944.75
01/07/2015,15,8197.43
01/07/2015,16,7201.39
01/07/2015,17,6302.83
01/07/2015,18,6056.67
01/07/2015,19,6432.26
01/07/2015,20,6577.86
01/07/2015,21,6614.69
01/07/2015,22,6931.38
01/07/2015,23,7290.40
01/07/2015,24,7921.22
01/08/2015,1,8188.71
01/08/2015,2,8286.23
01/08/2015,3,8341.22
01/08/2015,4,8622.86
01/08/2015,5,9590.88
01/08/2015,6,9997.25
01/08/2015,7,10215.47
01/08/2015,8,10548.47
01/08/2015,9,10726.66
01/08/2015,10,10988.78
01/08/2015,11,11008.69
01/08/2015,12,11288.66
01/08/2015,13,11494.02
01/08/2015,14,11479.00
01/08/2015,15,11396.00
01/08/2015,16,11441.81
01/08/2015,17,11592.69
01/08/2015,18,11458.47
01/08/2015,19,11610.77
01/08/2015,20,11643.93
01/08/2015,21,11538.95
01/08/2015,22,11663.69
01/08/2015,23,11834.99
01/08/2015,24,11603.84
01/09/2015,1,11471.00
01/09/2015,2,11516.75
01/09/2015,3,11681.08
01/09/2015,4,11628.25
01/09/2015,5,11558.03
01/09/2015,6,11352.28
01/09/2015,7,11217.00
01/09/2015,8,11087.69
01/09/2015,9,10627.64
01/09/2015,10,10032.86
01/09/2015,11,10011.37
01/09/2015,12,10182.04
01/09/2015,13,10066.37
01/09/2015,14,9911.82
01/09/2015,15,10073.18
01/09/2015,16,10010.65
01/09/2015,17,9645.43
01/09/2015,18,8853.63
01/09/2015,19,8004.71
01/09/2015,20,7862.88
01/09/2015,21,7951.23
01/09/2015,22,7734.77
01/09/2015,23,6988.66
01/09/2015,24,6254.89
01/10/2015,1,6280.96
01/10/2015,2,6398.47
01/10/2015,3,6396.40
01/10/2015,4,6725.13
01/10/2015,5,7213.44
01/10/2015,6,8270.72
01/10/2015,7,8890.75
01/10/2015,8,9539.34
01/10/2015,9,9917.88
01/10/2015,10,10031.83
01/10/2015,11,9853.41
01/10/2015,12,9793.89
01/10/2015,13,9334.11
01/10/2015,14,8746.59
01/10/2015,15,8037.58
01/10/2015,16,7115.69
01/10/2015,17,6298.84
01/10/2015,18,5372.30
01/10/2015,19,4833.95
01/10/2015,20,5275.72
01/10/2015,21,5166.32
01/10/2015,22,4999.24
01/10/2015,23,4841.59
01/10/2015,24,4584.19
01/11/2015,1,4148.04
01/11/2015,2,3940.24
01/11/2015,3,3484.91
01/11/2015,4,3237.06
01/11/2015,5,3168.86
01/11/2015,6,3314.63
01/11/2015,7,3241.10
01/11/2015,8,2949.31
01/11/2015,9,2505.78
01/11/2015,10,2396.61
01/11/2015,11,2469.08
01/11/2015,12,1836.85
01/11/2015,13,1515.82
01/11/2015,14,1476.79
01/11/2015,15,1468.93
01/11/2015,16,1659.53
01/11/2015,17,2107.34
01/11/2015,18,2603.38
01/11/2015,19,3254.99
01/11/2015,20,3540.21
01/11/2015,21,3798.34
01/11/2015,22,4228.92
01/11/2015,23,4767.38
01/11/2015,24,5332.68
01/12/2015,1,5835.01
01/12/2015,2,6035.05
01/12/2015,3,6392.07
01/12/2015,4,6518.95
01/12/2015,5,6416.75
01/12/2015,6,6303.68
01/12/2015,7,6392.80
01/12/2015,8,6332.23
01/12/2015,9,6128.30
01/12/2015,10,6312.22
01/12/2015,11,6098.03
01/12/2015,12,5597.75
01/12/2015,13,4893.09
01/12/2015,14,4632.81
01/12/2015,15,4258.73
01/12/2015,16,4058.91
01/12/2015,17,3771.29
01/12/2015,18,3509.92
01/12/2015,19,3939.46
01/12/2015,20,4099.56
01/12/2015,21,4236.13
01/12/2015,22,4297.43
01/12/2015,23,4067.37
01/12/2015,24,4099.63
01/13/2015,1,3988.72
01/13/2015,2,3802.24
01/13/2015,3,3731.51
01/13/2015,4,3704.57
01/13/2015,5,3793.49
01/13/2015,6,4098.76
01/13/2015,7,4454.68
01/13/2015,8,4829.31
01/13/2015,9,5184.11
01/13/2015,10,5426.04
01/13/2015,11,5115.92
01/13/2015,12,4045.00
01/13/2015,13,3583.63
01/13/2015,14,3574.17
01/13/2015,15,3517.79
01/13/2015,16,3384.92
01/13/2015,17,3432.22
01/13/2015,18,3422.53
01/13/2015,19,3904.74
01/13/2015,20,4576.48
01/13/2015,21,5145.54
01/13/2015,22,5661.75
01/13/2015,23,5996.81
01/13/2015,24,5939.65
01/14/2015,1,5604.50
01/14/2015,2,5185.19
01/14/2015,3,4722.29
01/14/2015,4,4270.28
01/14/2015,5,3867.31
01/14/2015,6,3397.90
01/14/2015,7,2924.61
01/14/2015,8,2327.87
01/14/2015,9,1954.01
01/14/2015,10,1698.96
01/14/2015,11,1311.11
01/14/2015,12,951.47
01/14/2015,13,928.89
01/14/2015,14,1115.07
01/14/2015,15,1324.31
01/14/2015,16,1584.21
01/14/2015,17,1907.01
01/14/2015,18,2256.08
01/14/2015,19,2773.47
01/14/2015,20,3574.39
01/14/2015,21,4342.72
01/14/2015,22,4886.31
01/14/2015,23,5156.00
01/14/2015,24,5744.79
01/15/2015,1,6459.98
01/15/2015,2,6536.34
01/15/2015,3,6872.44
01/15/2015,4,6811.98
01/15/2015,5,6968.41
01/15/2015,6,7268.46
01/15/2015,7,7343.43
01/15/2015,8,7284.42
01/15/2015,9,7218.80
01/15/2015,10,7448.39
01/15/2015,11,6583.96
01/15/2015,12,5366.68
01/15/2015,13,5172.72
01/15/2015,14,5646.20
01/15/2015,15,6114.22
01/15/2015,16,6174.36
01/15/2015,17,5784.03
01/15/2015,18,5519.41
01/15/2015,19,5936.40
01/15/2015,20,6159.76
01/15/2015,21,5915.11
01/15/2015,22,5657.28
01/15/2015,23,5258.15
01/15/2015,24,4896.69
01/16/2015,1,4627.00
01/16/2015,2,4654.92
01/16/2015,3,4807.81
01/16/2015,4,4933.10
01/16/2015,5,5233.32
01/16/2015,6,5989.53
01/16/2015,7,6063.85
01/16/2015,8,5692.28
01/16/2015,9,5495.97
01/16/2015,10,5389.93
01/16/2015,11,5192.26
01/16/2015,12,4490.92
01/16/2015,13,3530.41
01/16/2015,14,3247.66
01/16/2015,15,3023.03
01/16/2015,16,2858.65
01/16/2015,17,2834.39
01/16/2015,18,3230.06
01/16/2015,19,4008.25
01/16/2015,20,5261.80
01/16/2015,21,6084.51
01/16/2015,22,6573.91
01/16/2015,23,7304.19
01/16/2015,24,7614.24
01/17/2015,1,7934.44
01/17/2015,2,8098.90
01/17/2015,3,8646.49
01/17/2015,4,9205.55
01/17/2015,5,9649.33
01/17/2015,6,9440.27
01/17/2015,7,8900.29
01/17/2015,8,8465.83
01/17/2015,9,8570.97
01/17/2015,10,9594.43
01/17/2015,11,10469.24
01/17/2015,12,11178.67
01/17/2015,13,11510.61
01/17/2015,14,11464.80
01/17/2015,15,11367.87
01/17/2015,16,11108.21
01/17/2015,17,11444.29
01/17/2015,18,11405.48
01/17/2015,19,11717.58
01/17/2015,20,11657.98
01/17/2015,21,11628.50
01/17/2015,22,11505.96
01/17/2015,23,11148.27
01/17/2015,24,10858.50
01/18/2015,1,10119.84
01/18/2015,2,9462.88
01/18/2015,3,8969.47
01/18/2015,4,8806.44
01/18/2015,5,8808.60
01/18/2015,6,8446.26
01/18/2015,7,7749.87
01/18/2015,8,6453.07
01/18/2015,9,5521.05
01/18/2015,10,4715.67
01/18/2015,11,3628.26
01/18/2015,12,2862.22
01/18/2015,13,2538.86
01/18/2015,14,2396.34
01/18/2015,15,2252.84
01/18/2015,16,1848.69
01/18/2015,17,1160.17
01/18/2015,18,863.59
01/18/2015,19,835.16
01/18/2015,20,978.66
01/18/2015,21,1120.70
01/18/2015,22,1311.68
01/18/2015,23,1432.10
01/18/2015,24,1580.25
01/19/2015,1,1857.07
01/19/2015,2,2243.99
01/19/2015,3,2443.32
01/19/2015,4,2845.58
01/19/2015,5,3377.78
01/19/2015,6,3605.71
01/19/2015,7,3815.11
01/19/2015,8,4200.85
01/19/2015,9,4097.75
01/19/2015,10,3960.35
01/19/2015,11,3948.77
01/19/2015,12,3714.18
01/19/2015,13,3613.65
01/19/2015,14,3554.86
01/19/2015,15,3169.69
01/19/2015,16,3025.14
01/19/2015,17,3396.95
01/19/2015,18,3943.84
01/19/2015,19,4559.61
01/19/2015,20,5127.14
01/19/2015,21,5768.96
01/19/2015,22,5829.20
01/19/2015,23,5351.23
01/19/2015,24,5087.58
01/20/2015,1,4999.72
01/20/2015,2,4930.50
01/20/2015,3,4824.72
01/20/2015,4,4422.91
01/20/2015,5,3754.48
01/20/2015,6,3571.85
01/20/2015,7,3259.34
01/20/2015,8,3007.25
01/20/2015,9,2520.75
01/20/2015,10,2242.52
01/20/2015,11,1708.66
01/20/2015,12,1378.42
01/20/2015,13,1423.52
01/20/2015,14,1700.76
01/20/2015,15,2077.77
01/20/2015,16,2345.75
01/20/2015,17,2362.72
01/20/2015,18,2226.26
01/20/2015,19,2414.42
01/20/2015,20,2429.79
01/20/2015,21,2732.79
01/20/2015,22,3443.71
01/20/2015,23,3742.79
01/20/2015,24,3706.20
01/21/2015,1,3744.79
01/21/2015,2,3888.19
01/21/2015,3,4029.12
01/21/2015,4,3914.33
01/21/2015,5,3706.37
01/21/2015,6,3830.22
01/21/2015,7,3644.48
01/21/2015,8,3499.20
01/21/2015,9,3213.49
01/21/2015,10,2753.19
01/21/2015,11,2439.78
01/21/2015,12,2318.76
01/21/2015,13,2207.64
01/21/2015,14,2189.86
01/21/2015,15,2360.01
01/21/2015,16,2379.65
01/21/2015,17,2427.18
01/21/2015,18,2247.17
01/21/2015,19,2154.28
01/21/2015,20,2100.82
01/21/2015,21,1904.67
01/21/2015,22,1792.05
01/21/2015,23,1651.83
01/21/2015,24,1339.72
01/22/2015,1,1442.03
01/22/2015,2,1548.09
01/22/2015,3,1614.96
01/22/2015,4,1848.90
01/22/2015,5,1936.77
01/22/2015,6,1854.93
01/22/2015,7,1695.13
01/22/2015,8,1571.34
01/22/2015,9,1413.97
01/22/2015,10,1438.50
01/22/2015,11,1578.08
01/22/2015,12,2037.52
01/22/2015,13,3014.90
01/22/2015,14,3720.79
01/22/2015,15,3688.18
01/22/2015,16,3642.88
01/22/2015,17,3642.94
01/22/2015,18,3894.53
01/22/2015,19,4458.55
01/22/2015,20,5180.48
01/22/2015,21,6334.30
01/22/2015,22,7763.40
01/22/2015,23,8692.30
01/22/2015,24,9184.41
01/23/2015,1,9350.59
01/23/2015,2,9224.16
01/23/2015,3,9108.27
01/23/2015,4,8950.62
01/23/2015,5,8980.06
01/23/2015,6,9080.49
01/23/2015,7,9322.73
01/23/2015,8,9510.08
01/23/2015,9,9443.53
01/23/2015,10,9245.24
01/23/2015,11,8503.11
01/23/2015,12,7409.24
01/23/2015,13,6789.87
01/23/2015,14,6446.28
01/23/2015,15,6442.31
01/23/2015,16,6473.50
01/23/2015,17,5991.35
01/23/2015,18,5606.55
01/23/2015,19,6137.81
01/23/2015,20,7010.93
01/23/2015,21,7687.90
01/23/2015,22,8060.37
01/23/2015,23,8428.11
01/23/2015,24,8245.04
01/24/2015,1,8111.11
01/24/2015,2,7695.23
01/24/2015,3,7287.93
01/24/2015,4,7027.31
01/24/2015,5,6827.97
01/24/2015,6,6175.44
01/24/2015,7,5911.63
01/24/2015,8,5540.97
01/24/2015,9,5472.99
01/24/2015,10,4977.34
01/24/2015,11,3629.02
01/24/2015,12,2840.82
01/24/2015,13,2783.18
01/24/2015,14,3229.24
01/24/2015,15,3851.10
01/24/2015,16,4104.42
01/24/2015,17,3912.89
01/24/2015,18,3458.05
01/24/2015,19,3275.48
01/24/2015,20,3031.03
01/24/2015,21,2896.51
01/24/2015,22,3122.67
01/24/2015,23,3396.14
01/24/2015,24,4012.99
01/25/2015,1,4874.88
01/25/2015,2,5463.02
01/25/2015,3,5919.81
01/25/2015,4,6174.98
01/25/2015,5,6317.17
01/25/2015,6,6802.32
01/25/2015,7,7288.46
01/25/2015,8,7461.68
01/25/2015,9,7892.69
01/25/2015,10,7342.20
01/25/2015,11,6695.54
01/25/2015,12,5825.47
01/25/2015,13,5049.89
01/25/2015,14,4528.11
01/25/2015,15,4035.64
01/25/2015,16,3719.34
01/25/2015,17,3612.98
01/25/2015,18,3042.87
01/25/2015,19,2801.12
01/25/2015,20,2621.27
01/25/2015,21,2609.98
01/25/2015,22,2648.60
01/25/2015,23,2667.64
01/25/2015,24,2769.66
01/26/2015,1,2888.35
01/26/2015,2,3368.95
01/26/2015,3,4053.56
01/26/2015,4,4528.18
01/26/2015,5,5261.86
01/26/2015,6,6196.60
01/26/2015,7,7188.61
01/26/2015,8,7585.71
01/26/2015,9,7379.71
01/26/2015,10,7184.06
01/26/2015,11,6673.67
01/26/2015,12,6263.60
01/26/2015,13,6310.84
01/26/2015,14,6796.71
01/26/2015,15,7094.98
01/26/2015,16,7197.88
01/26/2015,17,6957.75
01/26/2015,18,6723.97
01/26/2015,19,6622.92
01/26/2015,20,6547.61
01/26/2015,21,6519.37
01/26/2015,22,5907.72
01/26/2015,23,5237.48
01/26/2015,24,4718.94
01/27/2015,1,4054.51
01/27/2015,2,3519.74
01/27/2015,3,3010.85
01/27/2015,4,2519.99
01/27/2015,5,2235.89
01/27/2015,6,2127.87
01/27/2015,7,1901.24
01/27/2015,8,1870.63
01/27/2015,9,1673.25
01/27/2015,10,1438.25
01/27/2015,11,1226.00
01/27/2015,12,1311.15
01/27/2015,13,1458.96
01/27/2015,14,1685.49
01/27/2015,15,1881.19
01/27/2015,16,2013.34
01/27/2015,17,2318.81
01/27/2015,18,2754.84
01/27/2015,19,3755.32
01/27/2015,20,4964.25
01/27/2015,21,5807.46
01/27/2015,22,6143.07
01/27/2015,23,6062.37
01/27/2015,24,6060.26
01/28/2015,1,6098.59
01/28/2015,2,6005.70
01/28/2015,3,6130.32
01/28/2015,4,6452.13
01/28/2015,5,6585.05
01/28/2015,6,7066.91
01/28/2015,7,7289.16
01/28/2015,8,7216.71
01/28/2015,9,7727.52
01/28/2015,10,7723.46
01/28/2015,11,7608.13
01/28/2015,12,7191.69
01/28/2015,13,6919.97
01/28/2015,14,6505.51
01/28/2015,15,6070.17
01/28/2015,16,5542.16
01/28/2015,17,5140.21
01/28/2015,18,4147.87
01/28/2015,19,4290.80
01/28/2015,20,4849.10
01/28/2015,21,5178.20
01/28/2015,22,6304.64
01/28/2015,23,7350.74
01/28/2015,24,7825.15
01/29/2015,1,7234.11
01/29/2015,2,8180.27
01/29/2015,3,8682.94
01/29/2015,4,8890.59
01/29/2015,5,8909.14
01/29/2015,6,9670.30
01/29/2015,7,9885.90
01/29/2015,8,10192.12
01/29/2015,9,10564.70
01/29/2015,10,10199.09
01/29/2015,11,9615.52
01/29/2015,12,9504.85
01/29/2015,13,9699.94
01/29/2015,14,9729.61
01/29/2015,15,9784.14
01/29/2015,16,9693.80
01/29/2015,17,9611.17
01/29/2015,18,9445.17
01/29/2015,19,9100.35
01/29/2015,20,8732.96
01/29/2015,21,8318.29
01/29/2015,22,7727.70
01/29/2015,23,7068.47
01/29/2015,24,6361.00
01/30/2015,1,5919.44
01/30/2015,2,5577.05
01/30/2015,3,5024.58
01/30/2015,4,4375.69
01/30/2015,5,3539.84
01/30/2015,6,3017.86
01/30/2015,7,2716.73
01/30/2015,8,2572.08
01/30/2015,9,2458.46
01/30/2015,10,2511.82
01/30/2015,11,2819.93
01/30/2015,12,2757.16
01/30/2015,13,2365.24
01/30/2015,14,2421.19
01/30/2015,15,2605.34
01/30/2015,16,2973.58
01/30/2015,17,3548.13
01/30/2015,18,4297.72
01/30/2015,19,4829.70
01/30/2015,20,6028.07
01/30/2015,21,6856.47
01/30/2015,22,7032.38
01/30/2015,23,6971.73
01/30/2015,24,7149.53
01/31/2015,1,7259.85
01/31/2015,2,6894.78
01/31/2015,3,6372.91
01/31/2015,4,6092.75
01/31/2015,5,5751.07
01/31/2015,6,5591.10
01/31/2015,7,4996.17
01/31/2015,8,4635.70
01/31/2015,9,4259.41
01/31/2015,10,3883.66
01/31/2015,11,3255.04
01/31/2015,12,2828.94
01/31/2015,13,2830.22
01/31/2015,14,3054.75
01/31/2015,15,2885.64
01/31/2015,16,2910.24
01/31/2015,17,3064.96
01/31/2015,18,3195.33
01/31/2015,19,3391.96
01/31/2015,20,3854.07
01/31/2015,21,4568.40
01/31/2015,22,5091.28
01/31/2015,23,5526.00
01/31/2015,24,6222.98
02/01/2015,1,6720.81
02/01/2015,2,7232.91
02/01/2015,3,7534.87
02/01/2015,4,7937.14
02/01/2015,5,8323.18
02/01/2015,6,8620.22
02/01/2015,7,8685.73
02/01/2015,8,8826.54
02/01/2015,9,9177.67
02/01/2015,10,9760.00
02/01/2015,11,9911.80
02/01/2015,12,9917.90
02/01/2015,13,9569.91
02/01/2015,14,9806.40
02/01/2015,15,9594.38
02/01/2015,16,9745.89
02/01/2015,17,9644.13
02/01/2015,18,9658.09
02/01/2015,19,9584.61
02/01/2015,20,9822.24
02/01/2015,21,9701.65
02/01/2015,22,9514.14
02/01/2015,23,9307.62
02/01/2015,24,8668.83
02/02/2015,1,7958.77
02/02/2015,2,7069.21
02/02/2015,3,6485.67
02/02/2015,4,5856.37
02/02/2015,5,5149.86
02/02/2015,6,4391.81
02/02/2015,7,3885.99
02/02/2015,8,3547.00
02/02/2015,9,3357.24
02/02/2015,10,3264.76
02/02/2015,11,2964.48
02/02/2015,12,2892.85
02/02/2015,13,2897.91
02/02/2015,14,3257.93
02/02/2015,15,3492.78
02/02/2015,16,3698.86
02/02/2015,17,4068.57
02/02/2015,18,4059.33
02/02/2015,19,4260.96
02/02/2015,20,4405.65
02/02/2015,21,4310.87
02/02/2015,22,4327.14
02/02/2015,23,4521.28
02/02/2015,24,4590.38
02/03/2015,1,4487.60
02/03/2015,2,4416.53
02/03/2015,3,3958.32
02/03/2015,4,3638.01
02/03/2015,5,3281.88
02/03/2015,6,3037.31
02/03/2015,7,2549.00
02/03/2015,8,2163.34
02/03/2015,9,1816.73
02/03/2015,10,1937.86
02/03/2015,11,2269.10
02/03/2015,12,2546.94
02/03/2015,13,2544.92
02/03/2015,14,1954.55
02/03/2015,15,1747.91
02/03/2015,16,1379.58
02/03/2015,17,1443.51
02/03/2015,18,1585.73
02/03/2015,19,1558.01
02/03/2015,20,1685.16
02/03/2015,21,1623.12
02/03/2015,22,1735.90
02/03/2015,23,2127.46
02/03/2015,24,2281.00
02/04/2015,1,2699.67
02/04/2015,2,2789.27
02/04/2015,3,3046.32
02/04/2015,4,3287.96
02/04/2015,5,4170.12
02/04/2015,6,5085.57
02/04/2015,7,5612.98
02/04/2015,8,6012.33
02/04/2015,9,6421.45
02/04/2015,10,6491.74
02/04/2015,11,6215.42
02/04/2015,12,6001.33
02/04/2015,13,6224.77
02/04/2015,14,6351.56
02/04/2015,15,6708.74
02/04/2015,16,7087.72
02/04/2015,17,6865.17
02/04/2015,18,6532.04
02/04/2015,19,6186.33
02/04/2015,20,6387.82
02/04/2015,21,6691.26
02/04/2015,22,6443.40
02/04/2015,23,6068.57
02/04/2015,24,5379.72
02/05/2015,1,4833.69
02/05/2015,2,4649.69
02/05/2015,3,4788.97
02/05/2015,4,5154.44
02/05/2015,5,5389.86
02/05/2015,6,5540.62
02/05/2015,7,5634.88
02/05/2015,8,6206.31
02/05/2015,9,6945.35
02/05/2015,10,7759.32
02/05/2015,11,8104.95
02/05/2015,12,8028.83
02/05/2015,13,7855.47
02/05/2015,14,7902.30
02/05/2015,15,8130.25
02/05/2015,16,8245.14
02/05/2015,17,8037.77
02/05/2015,18,7756.63
02/05/2015,19,8236.64
02/05/2015,20,8718.12
02/05/2015,21,8900.87
02/05/2015,22,8844.40
02/05/2015,23,8996.26
02/05/2015,24,8868.51
02/06/2015,1,8145.22
02/06/2015,2,7491.34
02/06/2015,3,6958.20
02/06/2015,4,6477.01
02/06/2015,5,5386.74
02/06/2015,6,4986.05
02/06/2015,7,4906.08
02/06/2015,8,5162.84
02/06/2015,9,5774.89
02/06/2015,10,5675.20
02/06/2015,11,4907.77
02/06/2015,12,3890.56
02/06/2015,13,2994.28
02/06/2015,14,2102.40
02/06/2015,15,1767.35
02/06/2015,16,1521.75
02/06/2015,17,1763.27
02/06/2015,18,2105.52
02/06/2015,19,2566.69
02/06/2015,20,2785.11
02/06/2015,21,3129.67
02/06/2015,22,3832.55
02/06/2015,23,5104.52
02/06/2015,24,6120.52
02/07/2015,1,6518.38
02/07/2015,2,6800.58
02/07/2015,3,6985.67
02/07/2015,4,6528.71
02/07/2015,5,6693.87
02/07/2015,6,6386.97
02/07/2015,7,6454.94
02/07/2015,8,6491.68
02/07/2015,9,6361.27
02/07/2015,10,5897.54
02/07/2015,11,5307.55
02/07/2015,12,4465.20
02/07/2015,13,3602.05
02/07/2015,14,2646.65
02/07/2015,15,2326.59
02/07/2015,16,2231.36
02/07/2015,17,2472.29
02/07/2015,18,2775.41
02/07/2015,19,3123.63
02/07/2015,20,3045.41
02/07/2015,21,2810.27
02/07/2015,22,2976.12
02/07/2015,23,3163.34
02/07/2015,24,3074.68
02/08/2015,1,3265.25
02/08/2015,2,3962.55
02/08/2015,3,4373.43
02/08/2015,4,3302.56
02/08/2015,5,3146.48
02/08/2015,6,3522.69
02/08/2015,7,3860.48
02/08/2015,8,3674.53
02/08/2015,9,3545.71
02/08/2015,10,2979.96
02/08/2015,11,2982.17
02/08/2015,12,2677.57
02/08/2015,13,2557.58
02/08/2015,14,2163.66
02/08/2015,15,2217.66
02/08/2015,16,2265.33
02/08/2015,17,2380.76
02/08/2015,18,2646.49
02/08/2015,19,2940.93
02/08/2015,20,2999.41
02/08/2015,21,3090.06
02/08/2015,22,3124.74
02/08/2015,23,3078.89
02/08/2015,24,2559.94
02/09/2015,1,2100.83
02/09/2015,2,1891.24
02/09/2015,3,1730.94
02/09/2015,4,1590.24
02/09/2015,5,1489.90
02/09/2015,6,1374.94
02/09/2015,7,1309.30
02/09/2015,8,1242.18
02/09/2015,9,1174.69
02/09/2015,10,1054.71
02/09/2015,11,1048.19
02/09/2015,12,965.25
02/09/2015,13,911.58
02/09/2015,14,805.77
02/09/2015,15,760.64
02/09/2015,16,805.84
02/09/2015,17,776.35
02/09/2015,18,658.15
02/09/2015,19,689.66
02/09/2015,20,833.36
02/09/2015,21,963.68
02/09/2015,22,1191.85
02/09/2015,23,1570.31
02/09/2015,24,2138.18
02/10/2015,1,2973.92
02/10/2015,2,3762.16
02/10/2015,3,4375.71
02/10/2015,4,4983.62
02/10/2015,5,5146.96
02/10/2015,6,5445.71
02/10/2015,7,5778.00
02/10/2015,8,6140.01
02/10/2015,9,6226.44
02/10/2015,10,6445.51
02/10/2015,11,6433.42
02/10/2015,12,6530.74
02/10/2015,13,6386.77
02/10/2015,14,6281.01
02/10/2015,15,6418.19
02/10/2015,16,6244.71
02/10/2015,17,5825.45
02/10/2015,18,5748.49
02/10/2015,19,5644.11
02/10/2015,20,5543.96
02/10/2015,21,5552.57
02/10/2015,22,5665.48
02/10/2015,23,6097.09
02/10/2015,24,6879.32
02/11/2015,1,8011.99
02/11/2015,2,8456.29
02/11/2015,3,8558.81
02/11/2015,4,8844.95
02/11/2015,5,8745.89
02/11/2015,6,9104.99
02/11/2015,7,9186.98
02/11/2015,8,9290.53
02/11/2015,9,9317.81
02/11/2015,10,9277.71
