date,windGenerationMWh
2010-11-18,2468.85041667
2010-11-19,4394.39083333
2010-11-20,3500.18458333
2010-11-21,2292.61625
2010-11-22,1788.73625
2010-11-23,1824.72625
2010-11-24,4071.98666667
2010-11-25,3482.12833333
2010-11-26,3935.84833333
2010-11-27,1969.52041667
2010-11-28,5392.28875
2010-11-29,5079.46916667
2010-11-30,5919.37333333
2010-12-01,3356.2275
2010-12-02,641.495833333
2010-12-03,1752.15583333
2010-12-04,2538.75416667
2010-12-05,2715.15791667
2010-12-06,1766.02208333
2010-12-07,1127.99458333
2010-12-08,755.695
2010-12-09,4487.665
2010-12-10,2554.82083333
2010-12-11,4595.41708333
2010-12-12,4555.19833333
2010-12-13,2025.89791667
2010-12-14,2102.355
2010-12-15,2837.92208333
2010-12-16,1065.62625
2010-12-17,3865.40958333
2010-12-18,3355.21416667
2010-12-19,1091.17041667
2010-12-20,3275.47416667
2010-12-21,3103.98375
2010-12-22,1643.93541667
2010-12-23,948.29125
2010-12-24,1522.65208333
2010-12-25,2281.44166667
2010-12-26,1154.27458333
2010-12-27,2816.09458333
2010-12-28,3958.01708333
2010-12-29,5892.79041667
2010-12-30,5763.97375
2010-12-31,3587.8975
2011-01-01,5259.94
2012-01-01,7710.45458333
2012-01-10,3081.85375
2012-01-11,6062.94583333
2012-01-12,7442.66708333
2012-01-13,2706.14166667
2012-01-14,1303.79791667
2012-01-15,5794.57708333
2012-01-16,5723.20875
2012-01-17,5476.52041667
2012-01-18,6205.39208333
2012-01-19,3500.41208333
2012-01-02,5966.35333333
2012-01-20,1425.25125
2012-01-21,4401.38791667
2012-01-22,4471.30875
2012-01-23,4545.82916667
2012-01-24,1535.04708333
2012-01-25,2926.60625
2012-01-26,5184.60541667
2012-01-27,5311.61583333
2012-01-28,6099.18416667
2012-01-29,3804.75791667
2012-01-03,5238.87791667
2012-01-30,5075.42916667
2012-01-31,5273.8425
2012-01-04,4788.4125
2012-01-05,4684.36083333
2012-01-06,5773.56041667
2012-01-07,2619.465
2012-01-08,1931.60916667
2012-01-09,5370.51833333
2012-10-01,4151.15666667
2012-10-10,4064.77
2012-10-11,5465.80166667
2012-10-12,5350.00291667
2012-10-13,4582.28
2012-10-14,5622.14708333
2012-10-15,2988.44125
2012-10-16,3724.64875
2012-10-17,7414.21708333
2012-10-18,6603.54958333
2012-10-19,4485.04791667
2012-10-02,2410.18083333
2012-10-20,1900.65708333
2012-10-21,4793.68625
2012-10-22,3066.09458333
2012-10-23,2832.73541667
2012-10-24,3921.62333333
2012-10-25,8333.55625
2012-10-26,4215.79041667
2012-10-27,1026.06666667
2012-10-28,2736.18
2012-10-29,4967.42041667
2012-10-03,3874.01958333
2012-10-30,3892.825
2012-10-31,2505.55375
2012-10-04,7164.0925
2012-10-05,5474.16583333
2012-10-06,3532.77916667
2012-10-07,2807.25291667
2012-10-08,6712.7725
2012-10-09,5383.68833333
2012-11-01,3810.69916667
2012-11-10,6873.09291667
2012-11-11,6589.38458333
2012-11-12,6030.50208333
2012-11-13,2513.515
2012-11-14,3957.92458333
2012-11-15,4033.58416667
2012-11-16,3345.39041667
2012-11-17,6459.7725
2012-11-18,6635.81083333
2012-11-19,4237.34583333
2012-11-02,2197.37791667
2012-11-20,2493.75708333
2012-11-21,6840.10583333
2012-11-22,8847.52083333
2012-11-23,8015.76625
2012-11-24,3547.93583333
2012-11-25,3328.48083333
2012-11-26,2944.50375
2012-11-27,3762.66166667
2012-11-28,3389.33875
2012-11-29,3734.14541667
2012-11-03,503.693333333
2012-11-30,3289.09958333
2012-11-04,767.0375
2012-11-05,1468.76291667
2012-11-06,5799.60208333
2012-11-07,2329.385
2012-11-08,5091.5025
2012-11-09,4351.07416667
2012-12-01,4810.8325
2012-12-10,4218.59916667
2012-12-11,3448.59916667
2012-12-12,7326.58375
2012-12-13,4567.83166667
2012-12-14,4031.45916667
2012-12-15,4639.15625
2012-12-16,2229.92958333
2012-12-17,203.72875
2012-12-18,1713.40833333
2012-12-19,2523.25291667
2012-12-02,3366.43375
2012-12-20,8131.59875
2012-12-21,4841.56333333
2012-12-22,4727.81916667
2012-12-23,2740.33333333
2012-12-24,3382.1075
2012-12-25,3368.86583333
2012-12-26,2736.95333333
2012-12-27,1855.00208333
2012-12-28,1062.76291667
2012-12-29,2359.71
2012-12-03,8192.44333333
2012-12-30,5611.28
2012-12-31,4202.44458333
2012-12-04,4007.48
2012-12-05,6407.11
2012-12-06,5073.60291667
2012-12-07,1487.43541667
2012-12-08,2205.84708333
2012-12-09,5589.71791667
2012-02-01,1224.11458333
2012-02-10,6937.0575
2012-02-11,5733.76375
2012-02-12,4188.08
2012-02-13,3054.84625
2012-02-14,2106.97458333
2012-02-15,1816.80083333
2012-02-16,3480.27041667
2012-02-17,4040.9675
2012-02-18,1682.01125
2012-02-19,3632.88
2012-02-02,749.75
2012-02-20,5863.60666667
2012-02-21,5311.59958333
2012-02-22,1509.30541667
2012-02-23,2818.15625
2012-02-24,6552.57125
2012-02-25,3963.86
2012-02-26,7464.745
2012-02-27,3729.945
2012-02-28,4794.78041667
2012-02-29,5604.375
2012-02-03,2154.79666667
2012-02-04,3181.25083333
2012-02-05,1209.11708333
2012-02-06,2441.44
2012-02-07,3602.48708333
2012-02-08,1428.71375
2012-02-09,5066.21625
2012-03-01,1314.35833333
2012-03-10,6909.54541667
2012-03-11,5856.56583333
2012-03-12,4398.40458333
2012-03-13,3900.5525
2012-03-14,4159.72291667
2012-03-15,1871.55
2012-03-16,3635.49875
2012-03-17,6540.97541667
2012-03-18,6501.74708333
2012-03-19,6212.90958333
2012-03-02,4571.81958333
2012-03-20,2554.49208333
2012-03-21,2130.24833333
2012-03-22,1998.57833333
2012-03-23,629.594583333
2012-03-24,1525.21
2012-03-25,2786.03416667
2012-03-26,6906.17208333
2012-03-27,7023.28791667
2012-03-28,3051.24166667
2012-03-29,4968.47458333
2012-03-03,6049.22541667
2012-03-30,1831.45
2012-03-31,3783.465
2012-03-04,1646.24125
2012-03-05,4081.12458333
2012-03-06,6624.17083333
2012-03-07,6503.29958333
2012-03-08,5935.60458333
2012-03-09,4205.23
2012-04-01,4334.45291667
2012-04-10,3953.41916667
2012-04-11,1585.33208333
2012-04-12,3985.17208333
2012-04-13,6522.3
2012-04-14,3237.17708333
2012-04-15,6107.18083333
2012-04-16,5626.23541667
2012-04-17,3045.8375
2012-04-18,3888.68083333
2012-04-19,4943.755
2012-04-02,6139.94916667
2012-04-20,3394.25666667
2012-04-21,3900.075
2012-04-22,3213.54916667
2012-04-23,2143.08333333
2012-04-24,2467.94083333
2012-04-25,4196.77458333
2012-04-26,4529.29791667
2012-04-27,6726.65541667
2012-04-28,4486.36416667
2012-04-29,2810.44208333
2012-04-03,5322.82875
2012-04-30,1514.13083333
2012-04-04,3784.72333333
2012-04-05,3850.55708333
2012-04-06,5731.49458333
2012-04-07,5788.70416667
2012-04-08,5434.57625
2012-04-09,5486.06375
2012-05-01,4952.67375
2012-05-10,4783.30666667
2012-05-11,5549.33875
2012-05-12,1834.19041667
2012-05-13,1411.64541667
2012-05-14,2088.50875
2012-05-15,4961.965
2012-05-16,2545.73583333
2012-05-17,6421.73708333
2012-05-18,6660.9225
2012-05-19,6127.0975
2012-05-02,2416.29833333
2012-05-20,4665.99125
2012-05-21,1776.0425
2012-05-22,5635.16583333
2012-05-23,5878.63541667
2012-05-24,4171.765
2012-05-25,1494.04541667
2012-05-26,5557.3825
2012-05-27,6184.77541667
2012-05-28,3979.83208333
2012-05-29,5440.17583333
2012-05-03,2368.49458333
2012-05-30,1437.01666667
2012-05-31,1964.81958333
2012-05-04,3195.87
2012-05-05,3682.92875
2012-05-06,3999.31625
2012-05-07,4620.48416667
2012-05-08,4271.81708333
2012-05-09,1682.57041667
2012-06-01,1521.85875
2012-06-10,5725.42791667
2012-06-11,4696.32583333
2012-06-12,2279.81
2012-06-13,4474.91125
2012-06-14,5649.91041667
2012-06-15,2041.71208333
2012-06-16,2624.28166667
2012-06-17,3890.89416667
2012-06-18,4508.14416667
2012-06-19,6102.16625
2012-06-02,2139.98125
2012-06-20,5093.665
2012-06-21,2451.39708333
2012-06-22,819.805416667
2012-06-23,2879.16416667
2012-06-24,2179.8125
2012-06-25,3404.89083333
2012-06-26,5282.06166667
2012-06-27,4872.585
2012-06-28,2314.2175
2012-06-29,992.714166667
2012-06-03,2527.20791667
2012-06-30,596.196666667
2012-06-04,1528.20833333
2012-06-05,1558.43916667
2012-06-06,2522.22625
2012-06-07,2337.96875
2012-06-08,4468.06666667
2012-06-09,5918.92458333
2012-07-01,1188.8275
2012-07-10,927.83875
2012-07-11,1504.23166667
2012-07-12,2138.28125
2012-07-13,1376.22666667
2012-07-14,786.4225
2012-07-15,2002.49875
2012-07-16,4215.57333333
2012-07-17,2054.50416667
2012-07-18,1061.0325
2012-07-19,1152.91958333
2012-07-02,3001.69625
2012-07-20,1637.39083333
2012-07-21,2234.92458333
2012-07-22,2545.3325
2012-07-23,1908.11083333
2012-07-24,3278.6075
2012-07-25,3982.48083333
2012-07-26,2418.6925
2012-07-27,1441.97375
2012-07-28,1831.86166667
2012-07-29,1405.24583333
2012-07-03,3144.57083333
2012-07-30,1116.51708333
2012-07-31,1158.22791667
2012-07-04,3598.26166667
2012-07-05,1851.26083333
2012-07-06,2397.43458333
2012-07-07,2360.25166667
2012-07-08,1126.40833333
2012-07-09,861.245833333
2012-08-01,1917.57916667
2012-08-10,2074.3125
2012-08-11,1216.46666667
2012-08-12,1640.83708333
2012-08-13,821.34
2012-08-14,1016.61125
2012-08-15,3721.11791667
2012-08-16,5039.06375
2012-08-17,883.510833333
2012-08-18,837.545
2012-08-19,913.036666667
2012-08-02,1040.49875
2012-08-20,354.656666667
2012-08-21,1540.26541667
2012-08-22,3629.05458333
2012-08-23,4703.82416667
2012-08-24,3739.70916667
2012-08-25,2322.025
2012-08-26,891.007916667
2012-08-27,527.25875
2012-08-28,2334.91083333
2012-08-29,4229.99666667
2012-08-03,2189.12625
2012-08-30,5609.87
2012-08-31,2905.46083333
2012-08-04,3026.50083333
2012-08-05,1674.07041667
2012-08-06,2002.54708333
2012-08-07,1564.89041667
2012-08-08,1541.21666667
2012-08-09,2574.0025
2012-09-01,3328.91041667
2012-09-10,5595.85041667
2012-09-11,6617.77875
2012-09-12,3857.6175
2012-09-13,1498.94125
2012-09-14,2056.4225
2012-09-15,4483.37875
2012-09-16,3772.02333333
2012-09-17,2951.35708333
2012-09-18,2271.49
2012-09-19,5962.55875
2012-09-02,2803.63208333
2012-09-20,2686.965
2012-09-21,2593.68416667
2012-09-22,3948.74833333
2012-09-23,929.934583333
2012-09-24,5057.8025
2012-09-25,2003.42541667
2012-09-26,1535.58958333
2012-09-27,1117.22291667
2012-09-28,796.934583333
2012-09-29,1442.19
2012-09-03,1473.10083333
2012-09-30,1391.92416667
2012-09-04,1484.6625
2012-09-05,2385.88666667
2012-09-06,1424.58583333
2012-09-07,3592.17708333
2012-09-08,4696.42791667
2012-09-09,1850.93791667
2012-01-01,7710.45458333
2012-01-02,5966.35333333
2012-01-03,5238.87791667
2012-01-04,4788.4125
2012-01-05,4684.36083333
2012-01-06,5773.56041667
2012-01-07,2619.465
2012-01-08,1931.60916667
2012-01-09,5370.51833333
2012-01-10,3081.85375
2012-01-11,6062.94583333
2012-01-12,7442.66708333
2012-01-13,2706.14166667
2012-01-14,1303.79791667
2012-01-15,5794.57708333
2012-01-16,5723.20875
2012-01-17,5476.52041667
2012-01-18,6205.39208333
2012-01-19,3500.41208333
2012-01-20,1425.25125
2012-01-21,4401.38791667
2012-01-22,4471.30875
2012-01-23,4545.82916667
2012-01-24,1535.04708333
2012-01-25,2926.60625
2012-01-26,5184.60541667
2012-01-27,5311.61583333
2012-01-28,6099.18416667
2012-01-29,3804.75791667
2012-01-30,5075.42916667
2012-01-31,5273.8425
2012-02-01,1224.11458333
2012-02-02,749.75
2012-02-03,2154.79666667
2012-02-04,3181.25083333
2012-02-05,1209.11708333
2012-02-06,2441.44
2012-02-07,3602.48708333
2012-02-08,1428.71375
2012-02-09,5066.21625
2012-02-10,6937.0575
2012-02-11,5733.76375
2012-02-12,4188.08
2012-02-13,3054.84625
2012-02-14,2106.97458333
2012-02-15,1816.80083333
2012-02-16,3480.27041667
2012-02-17,4040.9675
2012-02-18,1682.01125
2012-02-19,3632.88
2012-02-20,5863.60666667
2012-02-21,5311.59958333
2012-02-22,1509.30541667
2012-02-23,2818.15625
2012-02-24,6552.57125
2012-02-25,3963.86
2012-02-26,7464.745
2012-02-27,3729.945
2012-02-28,4794.78041667
2012-02-29,5604.375
2012-03-01,1314.35833333
2012-03-02,4571.81958333
2012-03-03,6049.22541667
2012-03-04,1646.24125
2012-03-05,4081.12458333
2012-03-06,6624.17083333
2012-03-07,6503.29958333
2012-03-08,5935.60458333
2012-03-09,4205.23
2012-03-10,6909.54541667
2012-03-11,5856.56583333
2012-03-12,4398.40458333
2012-03-13,3900.5525
2012-03-14,4159.72291667
2012-03-15,1871.55
2012-03-16,3635.49875
2012-03-17,6540.97541667
2012-03-18,6501.74708333
2012-03-19,6212.90958333
2012-03-20,2554.49208333
2012-03-21,2130.24833333
2012-03-22,1998.57833333
2012-03-23,629.594583333
2012-03-24,1525.21
2012-03-25,2786.03416667
2012-03-26,6906.17208333
2012-03-27,7023.28791667
2012-03-28,3051.24166667
2012-03-29,4968.47458333
2012-03-30,1831.45
2012-03-31,3783.465
2012-04-01,4334.45291667
2012-04-02,6139.94916667
2012-04-03,5322.82875
2012-04-04,3784.72333333
2012-04-05,3850.55708333
2012-04-06,5731.49458333
2012-04-07,5788.70416667
2012-04-08,5434.57625
2012-04-09,5486.06375
2012-04-10,3953.41916667
2012-04-11,1585.33208333
2012-04-12,3985.17208333
2012-04-13,6522.3
2012-04-14,3237.17708333
2012-04-15,6107.18083333
2012-04-16,5626.23541667
2012-04-17,3045.8375
2012-04-18,3888.68083333
2012-04-19,4943.755
2012-04-20,3394.25666667
2012-04-21,3900.075
2012-04-22,3213.54916667
2012-04-23,2143.08333333
2012-04-24,2467.94083333
2012-04-25,4196.77458333
2012-04-26,4529.29791667
2012-04-27,6726.65541667
2012-04-28,4486.36416667
2012-04-29,2810.44208333
2012-04-30,1514.13083333
2012-05-01,4952.67375
2012-05-02,2416.29833333
2012-05-03,2368.49458333
2012-05-04,3195.87
2012-05-05,3682.92875
2012-05-06,3999.31625
2012-05-07,4620.48416667
2012-05-08,4271.81708333
2012-05-09,1682.57041667
2012-05-10,4783.30666667
2012-05-11,5549.33875
2012-05-12,1834.19041667
2012-05-13,1411.64541667
2012-05-14,2088.50875
2012-05-15,4961.965
2012-05-16,2545.73583333
2012-05-17,6421.73708333
2012-05-18,6660.9225
2012-05-19,6127.0975
2012-05-20,4665.99125
2012-05-21,1776.0425
2012-05-22,5635.16583333
2012-05-23,5878.63541667
2012-05-24,4171.765
2012-05-25,1494.04541667
2012-05-26,5557.3825
2012-05-27,6184.77541667
2012-05-28,3979.83208333
2012-05-29,5440.17583333
2012-05-30,1437.01666667
2012-05-31,1964.81958333
2012-06-01,1521.85875
2012-06-02,2139.98125
2012-06-03,2527.20791667
2012-06-04,1528.20833333
2012-06-05,1558.43916667
2012-06-06,2522.22625
2012-06-07,2337.96875
2012-06-08,4468.06666667
2012-06-09,5918.92458333
2012-06-10,5725.42791667
2012-06-11,4696.32583333
2012-06-12,2279.81
2012-06-13,4474.91125
2012-06-14,5649.91041667
2012-06-15,2041.71208333
2012-06-16,2624.28166667
2012-06-17,3890.89416667
2012-06-18,4508.14416667
2012-06-19,6102.16625
2012-06-20,5093.665
2012-06-21,2451.39708333
2012-06-22,819.805416667
2012-06-23,2879.16416667
2012-06-24,2179.8125
2012-06-25,3404.89083333
2012-06-26,5282.06166667
2012-06-27,4872.585
2012-06-28,2314.2175
2012-06-29,992.714166667
2012-06-30,596.196666667
2012-07-01,1188.8275
2012-07-02,3001.69625
2012-07-03,3144.57083333
2012-07-04,3598.26166667
2012-07-05,1851.26083333
2012-07-06,2397.43458333
2012-07-07,2360.25166667
2012-07-08,1126.40833333
2012-07-09,861.245833333
2012-07-10,927.83875
2012-07-11,1504.23166667
2012-07-12,2138.28125
2012-07-13,1376.22666667
2012-07-14,786.4225
2012-07-15,2002.49875
2012-07-16,4215.57333333
2012-07-17,2054.50416667
2012-07-18,1061.0325
2012-07-19,1152.91958333
2012-07-20,1637.39083333
2012-07-21,2234.92458333
2012-07-22,2545.3325
2012-07-23,1908.11083333
2012-07-24,3278.6075
2012-07-25,3982.48083333
2012-07-26,2418.6925
2012-07-27,1441.97375
2012-07-28,1831.86166667
2012-07-29,1405.24583333
2012-07-30,1116.51708333
2012-07-31,1158.22791667
2012-08-01,1917.57916667
2012-08-02,1040.49875
2012-08-03,2189.12625
2012-08-04,3026.50083333
2012-08-05,1674.07041667
2012-08-06,2002.54708333
2012-08-07,1564.89041667
2012-08-08,1541.21666667
2012-08-09,2574.0025
2012-08-10,2074.3125
2012-08-11,1216.46666667
2012-08-12,1640.83708333
2012-08-13,821.34
2012-08-14,1016.61125
2012-08-15,3721.11791667
2012-08-16,5039.06375
2012-08-17,883.510833333
2012-08-18,837.545
2012-08-19,913.036666667
2012-08-20,354.656666667
2012-08-21,1540.26541667
2012-08-22,3629.05458333
2012-08-23,4703.82416667
2012-08-24,3739.70916667
2012-08-25,2322.025
2012-08-26,891.007916667
2012-08-27,527.25875
2012-08-28,2334.91083333
2012-08-29,4229.99666667
2012-08-30,5609.87
2012-08-31,2905.46083333
2012-09-01,3328.91041667
2012-09-02,2803.63208333
2012-09-03,1473.10083333
2012-09-04,1484.6625
2012-09-05,2385.88666667
2012-09-06,1424.58583333
2012-09-07,3592.17708333
2012-09-08,4696.42791667
2012-09-09,1850.93791667
2012-09-10,5595.85041667
2012-09-11,6617.77875
2012-09-12,3857.6175
2012-09-13,1498.94125
2012-09-14,2056.4225
2012-09-15,4483.37875
2012-09-16,3772.02333333
2012-09-17,2951.35708333
2012-09-18,2271.49
2012-09-19,5962.55875
2012-09-20,2686.965
2012-09-21,2593.68416667
2012-09-22,3948.74833333
2012-09-23,929.934583333
2012-09-24,5057.8025
2012-09-25,2003.42541667
2012-09-26,1535.58958333
2012-09-27,1117.22291667
2012-09-28,796.934583333
2012-09-29,1442.19
2012-09-30,1391.92416667
2012-10-01,4151.15666667
2012-10-02,2410.18083333
2012-10-03,3874.01958333
2012-10-04,7164.0925
2012-10-05,5474.16583333
2012-10-06,3532.77916667
2012-10-07,2807.25291667
2012-10-08,6712.7725
2012-10-09,5383.68833333
2012-10-10,4064.77
2012-10-11,5465.80166667
2012-10-12,5350.00291667
2012-10-13,4582.28
2012-10-14,5622.14708333
2012-10-15,2988.44125
2012-10-16,3724.64875
2012-10-17,7414.21708333
2012-10-18,6603.54958333
2012-10-19,4485.04791667
2012-10-20,1900.65708333
2012-10-21,4793.68625
2012-10-22,3066.09458333
2012-10-23,2832.73541667
2012-10-24,3921.62333333
2012-10-25,8333.55625
2012-10-26,4215.79041667
2012-10-27,1026.06666667
2012-10-28,2736.18
2012-10-29,4967.42041667
2012-10-30,3892.825
2012-10-31,2505.55375
2012-11-01,3810.69916667
2012-11-02,2197.37791667
2012-11-03,503.693333333
2012-11-04,767.0375
2012-11-05,1468.76291667
2012-11-06,5799.60208333
2012-11-07,2329.385
2012-11-08,5091.5025
2012-11-09,4351.07416667
2012-11-10,6873.09291667
2012-11-11,6589.38458333
2012-11-12,6030.50208333
2012-11-13,2513.515
2012-11-14,3957.92458333
2012-11-15,4033.58416667
2012-11-16,3345.39041667
2012-11-17,6459.7725
2012-11-18,6635.81083333
2012-11-19,4237.34583333
2012-11-20,2493.75708333
2012-11-21,6840.10583333
2012-11-22,8847.52083333
2012-11-23,8015.76625
2012-11-24,3547.93583333
2012-11-25,3328.48083333
2012-11-26,2944.50375
2012-11-27,3762.66166667
2012-11-28,3389.33875
2012-11-29,3734.14541667
2012-11-30,3289.09958333
2012-12-01,4810.8325
2012-12-02,3366.43375
2012-12-03,8192.44333333
2012-12-04,4007.48
2012-12-05,6407.11
2012-12-06,5073.60291667
2012-12-07,1487.43541667
2012-12-08,2205.84708333
2012-12-09,5589.71791667
2012-12-10,4218.59916667
2012-12-11,3448.59916667
2012-12-12,7326.58375
2012-12-13,4567.83166667
2012-12-14,4031.45916667
2012-12-15,4639.15625
2012-12-16,2229.92958333
2012-12-17,203.72875
2012-12-18,1713.40833333
2012-12-19,2523.25291667
2012-12-20,8131.59875
2012-12-21,4841.56333333
2012-12-22,4727.81916667
2012-12-23,2740.33333333
2012-12-24,3382.1075
2012-12-25,3368.86583333
2012-12-26,2736.95333333
2012-12-27,1855.00208333
2012-12-28,1062.76291667
2012-12-29,2359.71
2012-12-30,5611.28
2012-12-31,4202.44458333
2013-01-01,2037.36375
2013-01-02,3437.08916667
2013-01-03,5629.44708333
2013-01-04,6290.32583333
2013-01-05,6303.08083333
2013-01-06,4945.15541667
2013-01-07,6170.32708333
2013-01-08,6271.56291667
2013-01-09,6553.95125
2013-01-10,7522.70583333
2013-01-11,6094.42083333
2013-01-12,6681.41083333
2013-01-13,3563.77458333
2013-01-14,1860.25291667
2013-01-15,5244.78125
2013-01-16,6752.26166667
2013-01-17,2166.33625
2013-01-18,7360.48333333
2013-01-19,8188.59
2013-01-20,5099.46458333
2013-01-21,6824.79041667
2013-01-22,1553.05
2013-01-23,5053.86208333
2013-01-24,4323.9275
2013-01-25,5612.99291667
2013-01-26,3805.56208333
2013-01-27,4382.04791667
2013-01-28,1830.07416667
2013-01-29,4401.79791667
2013-01-30,7536.315
2013-01-31,7991.99166667
2013-02-01,3754.6525
2013-02-02,3011.59958333
2013-02-03,3885.15125
2013-02-04,2914.53083333
2013-02-05,4651.19083333
2013-02-06,3936.30583333
2013-02-07,3366.70041667
2013-02-08,3004.27208333
2013-02-09,5954.07333333
2013-02-10,7322.44833333
2013-02-11,8551.55708333
2013-02-12,4093.295
2013-02-13,3349.175
2013-02-14,6379.99208333
2013-02-15,3623.50625
2013-02-16,1483.1325
2013-02-17,6161.65625
2013-02-18,8379.7925
2013-02-19,8762.67625
2013-02-20,3259.21458333
2013-02-21,5429.20916667
2013-02-22,3396.48666667
2013-02-23,1796.11125
2013-02-24,1269.6075
2013-02-25,1280.30291667
2013-02-26,5696.40875
2013-02-27,7261.03708333
2013-02-28,4419.12833333
2013-03-01,2914.15041667
2013-03-02,1618.74125
2013-03-03,4469.31166667
2013-03-04,4832.39041667
2013-03-05,5570.38625
2013-03-06,2550.78458333
2013-03-07,3723.09791667
2013-03-08,4757.66583333
2013-03-09,6070.58125
2013-03-10,7499.70125
2013-03-11,5320.72
2013-03-12,7645.56
2013-03-13,3713.47208333
2013-03-14,2955.45208333
2013-03-15,2817.80791667
2013-03-16,3368.88583333
2013-03-17,5385.48291667
2013-03-18,7380.5325
2013-03-19,6504.67958333
2013-03-20,6723.7425
2013-03-21,1697.54291667
2013-03-22,734.85125
2013-03-23,1311.46291667
2013-03-24,5607.61958333
2013-03-25,6760.27833333
2013-03-26,1749.8725
2013-03-27,1709.50666667
2013-03-28,1847.91916667
2013-03-29,3183.11416667
2013-03-30,4373.22875
2013-03-31,6372.93208333
2013-04-01,4360.62041667
2013-04-02,1797.41791667
2013-04-03,4917.86375
2013-04-04,5183.48916667
2013-04-05,5276.52166667
2013-04-06,6375.33416667
2013-04-07,2766.68541667
2013-04-08,3600.27875
2013-04-09,6191.09166667
2013-04-10,4220.70583333
2013-04-11,3471.27541667
2013-04-12,4101.63041667
2013-04-13,3179.36666667
2013-04-14,7307.86166667
2013-04-15,6504.5475
2013-04-16,2394.35791667
2013-04-17,4978.0675
2013-04-18,6765.17458333
2013-04-19,8185.13166667
2013-04-20,2735.09416667
2013-04-21,6191.52708333
2013-04-22,4711.56583333
2013-04-23,5709.58125
2013-04-24,4839.65916667
2013-04-25,4338.16208333
2013-04-26,5822.56916667
2013-04-27,2961.46625
2013-04-28,5274.26458333
2013-04-29,3372.04958333
2013-04-30,6763.90583333
2013-05-01,7063.31541667
2013-05-02,6883.00041667
2013-05-03,6338.265
2013-05-04,5212.24875
2013-05-05,1879.71708333
2013-05-06,882.46375
2013-05-07,739.341666667
2013-05-08,1560.02625
2013-05-09,3810.79916667
2013-05-10,3935.10833333
2013-05-11,6659.21125
2013-05-12,2718.20458333
2013-05-13,5093.76
2013-05-14,6052.325
2013-05-15,3202.59041667
2013-05-16,1947.89375
2013-05-17,3199.33166667
2013-05-18,3944.5825
2013-05-19,4918.0575
2013-05-20,6206.50916667
2013-05-21,4023.41833333
2013-05-22,4037.97416667
2013-05-23,4618.36375
2013-05-24,5406.74541667
2013-05-25,5882.11375
2013-05-26,5523.65916667
2013-05-27,3528.685
2013-05-28,1501.14916667
2013-05-29,4247.40416667
2013-05-30,7026.63
2013-05-31,6944.18875
2013-06-01,4922.12
2013-06-02,2394.77416667
2013-06-03,2906.06416667
2013-06-04,4117.35583333
2013-06-05,1659.38375
2013-06-06,1343.50833333
2013-06-07,726.187083333
2013-06-08,4074.47833333
2013-06-09,3917.29958333
2013-06-10,862.854166667
2013-06-11,2170.70458333
2013-06-12,4450.74458333
2013-06-13,2684.34875
2013-06-14,4985.32458333
2013-06-15,2674.3225
2013-06-16,1976.56791667
2013-06-17,2303.82458333
2013-06-18,1312.08375
2013-06-19,3143.62666667
2013-06-20,6271.07583333
2013-06-21,5539.55708333
2013-06-22,3511.21916667
2013-06-23,3900.46541667
2013-06-24,2865.3675
2013-06-25,2749.8425
2013-06-26,2649.49208333
2013-06-27,3779.98125
2013-06-28,6792.73625
2013-06-29,5186.56583333
2013-06-30,2465.77166667
2013-07-01,2062.63041667
2013-07-02,975.09375
2013-07-03,890.78
2013-07-04,3889.92291667
2013-07-05,5195.43958333
2013-07-06,4688.68625
2013-07-07,2872.91333333
2013-07-08,1381.02041667
2013-07-09,2656.09666667
2013-07-10,2478.49125
2013-07-11,2937.32333333
2013-07-12,5964.63791667
2013-07-13,4495.145
2013-07-14,2808.68541667
2013-07-15,1568.80416667
2013-07-16,2128.99291667
2013-07-17,1807.4575
2013-07-18,4855.11083333
2013-07-19,3958.89583333
2013-07-20,829.358333333
2013-07-21,1254.12291667
2013-07-22,2977.355
2013-07-23,2043.42166667
2013-07-24,644.48875
2013-07-25,2715.80583333
2013-07-26,4545.1675
2013-07-27,2650.78458333
2013-07-28,1762.93916667
2013-07-29,1647.34291667
2013-07-30,577.070416667
2013-07-31,870.795416667
2013-08-01,1257.30333333
2013-08-02,1413.23541667
2013-08-03,999.01875
2013-08-04,1346.76041667
2013-08-05,1508.31333333
2013-08-06,1626.74125
2013-08-07,1496.75708333
2013-08-08,911.76875
2013-08-09,1366.25541667
2013-08-10,420.223333333
2013-08-11,1110.06416667
2013-08-12,1148.79333333
2013-08-13,1520.84375
2013-08-14,866.6575
2013-08-15,1023.5475
2013-08-16,1102.51
2013-08-17,2211.98958333
2013-08-18,2763.84208333
2013-08-19,3400.64666667
2013-08-20,3969.00041667
2013-08-21,3617.62875
2013-08-22,1560.20916667
2013-08-23,2546.71291667
2013-08-24,5455.14208333
2013-08-25,6090.11791667
2013-08-26,4970.54
2013-08-27,3573.16458333
2013-08-28,1228.44958333
2013-08-29,1779.70916667
2013-08-30,2021.29875
2013-08-31,1172.70041667
2013-09-01,3104.2375
2013-09-02,1506.04833333
2013-09-03,1084.16583333
2013-09-04,1233.03083333
2013-09-05,1577.14375
2013-09-06,3758.09375
2013-09-07,2724.23416667
2013-09-08,2349.24666667
2013-09-09,4015.07166667
2013-09-10,2827.1225
2013-09-11,1548.36625
2013-09-12,3180.92208333
2013-09-13,2030.99333333
2013-09-14,4457.98291667
2013-09-15,3744.78125
